unit_id,before,text_hl,after,topic_agree,maj.topic,JF_a,JF_t,MR_a,MR_t,NR_a,NR_t,Sarah_a,Sarah_t,WvA_a,WvA_t,agree_stance,decision,comment,maj.stance,JF,MR,NR,Sarah,WvA
23e8bef3c7d4ece0b1792636265376b4fd8d8dfa89197a45635c7107-24-BBB,Alles was rond:,"bouwvergunningen, toestemming van de gemeente en groen licht van de provincie, waar de coalitiepartijen (**BBB**, VVD, GroenLinks en PvdA) het deze zomer zelfs hadden vastgelegd in hun coalitieakkoord.","Alleen moest de provincie nog een 'verklaring van geen bedenkingen' afgeven voor het doorkruisen van het bestemmingsplan, dat op die locatie verkeer, water of groen voorschrijft.",3,Ander/Geen,❌,Woningbouw,❌,Woningbouw,✅,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,3,Ander/Geen,Het is niet duidelijk waar het hier om gaat (te weinig context),Ander/Geen,Woningbouw/N,Woningbouw/N,Ander/Geen,Ander/Geen,Ander/Geen
284950d6d5aa5c77aa1a3ad6415c50e3892494d98d3253516ae16c9c-3-VVD,Saoedi’s aan de bak,DEN HAAG Saoedi-Arabië is gestart met opknapwerkzaamheden in de tuin van een van hun panden aan de Haagse Van Bleiswijkstraat nadat de **VVD** kritiek uitte op de staat van twee panden in eigendom van het koninkrijk.,"„Buitenlandse Zaken heeft, nadat zij heeft aangegeven de diplomatieke status van de gebouwen niet langer toe te kennen, intensief contact gehad met het Saoedi-Arabië”, schrijft het college.",3,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,Defensie,✅,Ander/Geen,❌,Defensie,3,Ander/Geen,"VVD heeft kritiek op SA, maar het is geen issuepositie op buitenlands beleid",Ander/Geen,Ander/Geen,Ander/Geen,Defensie/N,Ander/Geen,Defensie/N
2beed05548aa23dcb0154c278e808f356e1f61c7111970bdde5e9686-1-PVV,,Verkiezingsblog **Wilders** ziet minderheidskabinet niet zitten: 'Niet stabiel',,3,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,Beter bestuur,❌,Beter bestuur,✅,Ander/Geen,3,Ander/Geen,Uitspraken over coalitievoorkeuren zijn geen issue positie,Ander/Geen,Ander/Geen,Ander/Geen,Beter bestuur/R,Beter bestuur/N,Ander/Geen
3e7a61003e736d8b85008a07b3408eab41fd63385e2852caa79351ff-3-NSC,Moet de voertaal in collegezalen weer Nederlands worden?,"In een debat op de Haagse Hogeschool kreeg **NSC** het dinsdagavond lastig, onder meer vanwege de beoogde vrijstelling voor 'kroonjuwelen'.","Het Nationaal Hoger Onderwijs Debat, georganiseerd door de Vereniging Hogescholen, de studentenkoepel ISO en de verenigde universiteiten, stond dinsdagavond in het teken van twee splijtende kwesties:",3,"O.wijs, Cult. & Wetensch.",✅,"O.wijs, Cult. & Wetensch.",❌,Ander/Geen,✅,"O.wijs, Cult. & Wetensch.",✅,"O.wijs, Cult. & Wetensch.",❌,Immigratie,3,Immigratie/N,"Volgens codeboek is tegengaan van buitenlandse studenten immigratie/R. We lezen er hier in dat de maatregelen niet bedoeld zijn om onderwijs te verbeteren, maar om het te vernederlandsen","O.wijs, Cult. & Wetensch./N","O.wijs, Cult. & Wetensch./N",Ander/Geen,"O.wijs, Cult. & Wetensch./N","O.wijs, Cult. & Wetensch./N",Immigratie/N
843ca43e0c7db61b371ec1980672cad86e2d2a7caa0f95a9bedbeb65-7-CDA,"De stemhulp heeft de standpunten van acht partijen verzameld over seksualiteit, seksuele voorlichting op scholen, abortus, gratis Hiv-testen en anticonceptie.",Jammer alleen dat behalve **CDA** en VVD geen enkele rechtse partij hieraan mee heeft gedaan.,Het SBS-programma Hart van Nederland heeft een heel aparte stemhulp 'KiesHart' laten maken.,3,Burgerrechten,✅,Burgerrechten,❌,Ander/Geen,✅,Burgerrechten,❌,Ander/Geen,✅,Burgerrechten,3,Burgerrechten/N,"CDA heeft kennelijk een standpunt over seksualiteit, maar het is niet duidelijk wat het standpunt is. ",Burgerrechten/N,Burgerrechten/N,Ander/Geen,Burgerrechten/N,Ander/Geen,Burgerrechten/N
8e2c33ac7ad00117406f066aa0621e95473877649c1c421999cefacf-1-Overig,,**NSC-lijsttrekker** Pieter Omtzigt heeft nog altijd de voorkeur voor een minderheidskabinet.,"Maar mocht er na de verkiezingen toch worden gesproken over een meerderheidskabinet, dan loopt hij daar niet voor weg.",3,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,Beter bestuur,❌,Beter bestuur,✅,Ander/Geen,3,Ander/Geen,Uitspraken over coalitievoorkeuren zijn geen issue positie,Ander/Geen,Ander/Geen,Ander/Geen,Beter bestuur/L,Beter bestuur/L,Ander/Geen
98df5d15af07d544921b6561ca58925c90539cc15ab12128593ec4ec-1-VVD,,"Verschillende partijen willen sterk bezuinigen op ontwikkelingssamenwerking, de **VVD** denkt 5,3 miljard te bezuinigen door deze te beperken tot noodhulp.",Helaas of juist gelukkig: dat kan niet.,3,Defensie,❌,Ander/Geen,❌,Ander/Geen,✅,Defensie,✅,Defensie,✅,Defensie,3,Defensie/R,"VVD wil bezuinigen op ontw. hulp, dat is buitenlands beleid en tegen /L, dus defensie/R",Defensie/R,Ander/Geen,Ander/Geen,Defensie/R,Defensie/R,Defensie/R
9a0061bc0295ba03d2a44952bf073580e0c26d239e9329140ddc2777-1-NSC,,**Omtzigt** wil toch premier worden,"Als NSC de grootste partij wordt bij de verkiezingen en er komt een kabinet met vakministers dan ""zou het eventueel kunnen"" dat lijsttrekker Pieter Omtzigt daar leiding aan gaat geven.",3,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,Beter bestuur,❌,Beter bestuur,✅,Ander/Geen,3,Ander/Geen,Uitspraken over coalitievoorkeuren zijn geen issue positie,Ander/Geen,Ander/Geen,Ander/Geen,Beter bestuur/L,Beter bestuur/L,Ander/Geen
9a7f7f3529825642bb23c7ca8beffbd8ec6a5ec450adf0b627015a0c-25-D66,Zij trekken liever naar partijen die traditioneel opkomen voor de belangen van etnische minderheden.,"Bij de vorige verkiezingen waren dat Denk, Bij1, **D66**, GroenLinks en PvdA.",In de peilingen blijft,3,Burgerrechten,✅,Burgerrechten,❌,Ander/Geen,✅,Burgerrechten,❌,Ander/Geen,✅,Burgerrechten,2,Burgerrechten/L,"D66 komt op voor belangen van minderheden, dus burgerrechten/L. Ook een standpunt in het verleden is een standpunt als er niet staat dat ze intussen van gedachten zijn veranderd",Ander/Geen,Burgerrechten/N,Ander/Geen,Burgerrechten/L,Ander/Geen,Burgerrechten/L
b5cd04f02548c201e000ad6fcf015b1edd90082c1469a7c4a74a5b34-3-NSC,Bestaanszekerheid' speelt in deze verkiezingscampagne een rol van betekenis.,"Pieter **Omtzigt** begon ermee, en inmiddels ligt het woord voor op de tong van politici links en rechts.",Waar het over gaat?,3,Werk & Inkomen,❌,Ander/Geen,❌,Ander/Geen,✅,Werk & Inkomen,✅,Werk & Inkomen,✅,Werk & Inkomen,3,Werk & Inkomen/L,"Bestaanszekerheid is lastig omdat het (expres) een nevelig begrip is, en ook bv betaalbaarheid van woningen en zorg kan behelzen. Echter, als het zonder uitleg wordt genoemd gaat het toch vooral over nivelleren/minima/armoedebestrijding, dus W&I/L",Werk & Inkomen/L,Ander/Geen,Ander/Geen,Werk & Inkomen/L,Werk & Inkomen/L,Werk & Inkomen/L
b7877f9a0499bd917ccc47ae994d3caaaa8c3a7402e2903cbb9d55e6-20-Overig,Hij meent dat zijn werkgever hem onvoldoende heeft gesteund toen advocaat Eva González Pérez klachten indiende tegen de medewerkers van het CAF.,"Ook **Kamerlid** Pieter Omtzigt vroeg om het bestraffen van individuele ambtenaren, en de toenmalige staatssecretarissen Hans Vijlbrief en Alexandra van Huffelen deden in 2020 aangifte tegen de Belastingdienst.",De projectleider stelt dat hij psychische klachten heeft overgehouden aan het toeslagenschandaal.,3,Justitie & veiligheid,❌,Beter bestuur,✅,Justitie & veiligheid,✅,Justitie & veiligheid,❌,Beter bestuur,✅,Justitie & veiligheid,3,Justitie & veiligheid/R,"Omtzigt wil ambtenaren die de fout in gaan (zijn gegaa) hard bestraffen, dus veiligheid/R",Justitie & veiligheid/R,Beter bestuur/N,Justitie & veiligheid/R,Justitie & veiligheid/R,Beter bestuur/L,Justitie & veiligheid/R
b89e61c95669cb3227cbec769fa66d60b011238740aa46914ee9bdb5-7-GL/PvdA,"Vicevoorzitter Aleid Wolfsen legt uit dat het onterecht verwerken van persoonlijke informatie Meta veel geld oplevert, maar dat het belangrijker is om de privacy van mensen te beschermen.","Volgens Europarlementariër Kim van Sparrentak (**GroenLinks**), gespecialiseerd in wetgeving over onlineplatforms, is de uitspraak groot nieuws.","""Het verdienmodel van Meta is niet in lijn met onze privacywetgeving in Europa.""",3,Ander/Geen,❌,Justitie & veiligheid,✅,Ander/Geen,✅,Ander/Geen,❌,Burgerrechten,✅,Ander/Geen,3,Burgerrechten/L,"GroenLinks is voor privacy, en dat is burgerrechten/L",Ander/Geen,Justitie & veiligheid/R,Ander/Geen,Ander/Geen,Burgerrechten/L,Ander/Geen
c249e7967af5369a9e0f5e128896c724e03be3c81446e2b5256f2faa-8-GL/PvdA,"Nu kun je je tegen ongerijmdheden verzetten, maar je krijgt toch niet veranderd dat mensen bij bijvoorbeeld",**GroenLinks** hun hele wereldbeeld baseren op één strijd:,"die tegen de éne grote vijand: het kolonialistische, seksistische, kapitalistische complex.",3,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,Burgerrechten,✅,Ander/Geen,❌,Burgerrechten,3,Burgerrechten/L,"GL is tegen kolonialisme en seksisme, en dus voor gelijke behandeling en minderheden (=burgerrechten/L)",Ander/Geen,Ander/Geen,Ander/Geen,Burgerrechten/L,Ander/Geen,Burgerrechten/L
c7c397b7202db002843c08feba8178df8921bb1cb112de0e615e70d8-27-Overig,Het opstappen van Inge Bryan staat niet op zichzelf.,"Na structurele problemen bij de afdelingen van de Landelijke Eenheid die zich bezighouden met undercoverwerk, besloot de **minister** van Justitie een andere commissie in te stellen, dit keer onder leiding van **oud-minister** Winnie Sorgdrager.",Haar bevindingen lieten maar op zich wachten en slechts een paar insiders wisten waarom.,3,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,Justitie & veiligheid,✅,Ander/Geen,❌,Justitie & veiligheid,3,Ander/Geen,Instellen van een commissie is geen standpunt,Ander/Geen,Ander/Geen,Ander/Geen,Justitie & veiligheid/N,Ander/Geen,Justitie & veiligheid/N
d867cd1e5dca86b8f06874941a01276016a33eba5e0e25783c860c63-3-GL/PvdA,"Na baggerwerkzaamheden tussen 2011 en 2016 kwamen ruim vierhonderd schademeldingen binnen, maar veel gedupeerden zijn niet of halfslachtig gecompenseerd.","We begrijpen dat het vertrouwen in een goede afhandeling is beschadigd', zegt gedeputeerde Martijn Dadema (**GroenLinks**).",Hij wil een 'bestuurlijk kopstuk' van buiten de provincie aanstellen als contactpersoon voor gedupeerden.,3,Ander/Geen,❌,Beter bestuur,✅,Ander/Geen,✅,Ander/Geen,❌,Beter bestuur,✅,Ander/Geen,3,Ander/Geen,Instellen van een commissie is geen standpunt,Ander/Geen,Beter bestuur/L,Ander/Geen,Ander/Geen,Beter bestuur/L,Ander/Geen
da9882225d284e5399bd4ed29090ee478d72f6c8c941586bdfc121b6-15-Volt,"Inflatie, wonen, zorg en migratie gaan daarbij aan kop.","Niet gek dus dat politieke partijen hun ideeën over wat er in het buitenland gebeurt achteraan in hun verkiezingsprogramma opschreven, **Volt** uitgezonderd.","De oorlog in Oekraïne krijgt de meeste aandacht en ""heeft het onvoorstelbare weer voorstelbaar gemaakt"", schrijft de VVD.",3,Defensie,✅,Defensie,❌,Ander/Geen,✅,Defensie,❌,Ander/Geen,✅,Defensie,3,Defensie/N,"Volt vindt buitenalnd belangrijk, maar er wordt niet gezegd wat ze vinden",Defensie/N,Defensie/N,Ander/Geen,Defensie/N,Ander/Geen,Defensie/N
ee2fb7c01e43b145b4ac6f8eeca8ca49545c60c31b9eee983829078d-33-VVD,"Vervolgens eigende hij zich de Turkijedeal toe, die uit Duitsland kwam, en door ‘pushbacks’ vanaf Griekse eilanden werd ontsierd, en dat is dan nog zacht uitgedrukt.","Om de **VVD** enigszins te sussen praalde hij met de ongelukkige deal met Tunesië, een drama dat in 2023 sneefde met tv-beelden van vluchtelingen die de Tunesisch-Libische woestijn werden ingedreven.",Ten vijfde:,3,Ander/Geen,✅,Ander/Geen,❌,Immigratie,❌,Immigratie,✅,Ander/Geen,✅,Ander/Geen,3,Ander/Geen,"""hij"" heeft misschien een issuestandpunt, maar het wordt niet duidelijk wat de VVD vindt.",Ander/Geen,Ander/Geen,Immigratie/N,Immigratie/R,Ander/Geen,Ander/Geen
efd88334cdbb8c5f8e17d65b5c3cb347934b7c98ee931124faa5a409-12-D66,"Koos Vervoort is taalambassadeur, leerde op latere leeftijd lezen en schrijven.","Margreet de Vries, kandidaat lid Tweede Kamer voor **D66**.",Het onderwerp laaggeletterdheid is weer populair.,3,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,"O.wijs, Cult. & Wetensch.",✅,Ander/Geen,❌,"O.wijs, Cult. & Wetensch.",3,Ander/Geen,D66 uit hier geen issuepositie,Ander/Geen,Ander/Geen,Ander/Geen,"O.wijs, Cult. & Wetensch./N",Ander/Geen,"O.wijs, Cult. & Wetensch./N"
f25d56a5f0ac6aff0246b2b477bc42888ba49bdd00d9617fe0419efa-3-BBB,dwangwet asiel ’gewoon’ behandelen,Woede om opstelling **BBB**,Den Haag De dwangwet voor asielopvang is door de Eerste Kamer niet controversieel verklaard:,3,Immigratie,❌,Ander/Geen,✅,Immigratie,✅,Immigratie,❌,Ander/Geen,✅,Immigratie,3,Immigratie/N,"BBB heeft een mening (opstelling) over de asielwet, maar het wordt niet duidelijk wat deze is, dus immigratie/N",Immigratie/N,Ander/Geen,Immigratie/N,Immigratie/N,Ander/Geen,Immigratie/N
f883d09e1589d9ba3ab9a8b9737885a556f23037effcfd372978d0c8-4-VVD,ZOETERMEER Zoetermeerders die last hebben van illegale straatraces op de provinciale N209 kunnen sinds deze week terecht bij een speciaal meldpunt.,"De **VVD**, PvdA en Zó Zoetermeer hebben de handen ineengeslagen ’om inwoners hun gewenste nachtrust terug te geven’.",„Bewoners liggen hier al jaren wakker van.,3,Justitie & veiligheid,❌,Ander/Geen,❌,Ander/Geen,✅,Justitie & veiligheid,✅,Justitie & veiligheid,✅,Justitie & veiligheid,3,Justitie & veiligheid/R,"VVD gaat illegale straatraces aanpakken, dus criminaliteit bestrijden = jusitie/R",Justitie & veiligheid/R,Ander/Geen,Ander/Geen,Justitie & veiligheid/R,Justitie & veiligheid/R,Justitie & veiligheid/R
1120e86a435e8ed2d726abab7ba41dfbbb97e834aff6c0cebdb1ab52-9-Overig,Maar vervolgens schetsen de onderzoekers een lange reeks denkrichtingen en maatregelen die Nederland kan nemen om de zeespiegelstijging het hoofd te bieden.,"En de toon is eigenlijk nog dezelfde als vijftien jaar geleden, toen een gewichtige Deltacommissie onder voorzitterschap van **oud-minister** Cees Veerman voor het eerst voorstellen deed Nederland ‘klimaatbestendig’ te maken: „Er is geen enkele reden voor paniek, we moeten ons wel zorgen maken over de toekomst”, aldus Veerman",Deze kalme vastberadenheid kenmerkt ook het rapport van het Kennisprogramma Zeespiegelstijging.,4,Milieu & klimaat,✅,Milieu & klimaat,✅,Milieu & klimaat,✅,Milieu & klimaat,✅,Milieu & klimaat,❌,Ander/Geen,3,Milieu & klimaat/N,"Veerman doet voorstellen over het klimaat, maar wat het betekent (minder broeikasgassen of hogere dijken) wordt niet duidelijk",Milieu & klimaat/L,Milieu & klimaat/N,Milieu & klimaat/L,Milieu & klimaat/L,Milieu & klimaat/L,Ander/Geen
1cc21eff11fc7e9f135ca9eb7b3101cc6a9ef1afe954cf1af4a50398-1-Overig,,**D66-lijsttrekker** Rob Jetten is kritisch op partijgenoten die tijdens of na hun politieke baan in de fossiele energiesector gaan werken.,"""Ik begrijp niet waarom mensen voor dit soort banen kiezen"", zegt hij in Nieuwsuur.",4,Milieu & klimaat,✅,Milieu & klimaat,✅,Milieu & klimaat,✅,Milieu & klimaat,✅,Milieu & klimaat,❌,Ander/Geen,4,Milieu & klimaat/L,"Het is een beetje impliciet, maar D66 is kennelijk toch tegen fossiele brandstoffen",Milieu & klimaat/L,Milieu & klimaat/L,Milieu & klimaat/L,Milieu & klimaat/L,Milieu & klimaat/L,Ander/Geen
2da5ac3a793d3b60b6d15f52ba979a7007e56697ab2b9106312e34a3-1-Overig,,"Demissionair **minister** Dilan Yeşilgöz van Justitie en Veiligheid vindt het ""zeer kwalijk"" dat de Haagse politie de aangifte van een journalist tegen de VVD-perschef niet goed blijkt te hebben opgepakt.",Als minister heeft Yeşilgöz zich altijd hard gemaakt voor het zwaar bestraffen van agressie en geweld tegen journalisten.,4,Justitie & veiligheid,✅,Justitie & veiligheid,✅,Justitie & veiligheid,✅,Justitie & veiligheid,❌,Ander/Geen,✅,Justitie & veiligheid,4,Justitie & veiligheid/R,Hard straffen,Justitie & veiligheid/R,Justitie & veiligheid/R,Justitie & veiligheid/R,Justitie & veiligheid/R,Ander/Geen,Justitie & veiligheid/R
2def510fa3389deed3eb595eab85963aa322a1f9f48788d9d138131b-3-Overig,"Na maandenlange discussies komt er in 2024-2025 ook in Nederland een totaalverbod op mobiele telefoons in de klas.,Vanaf het schooljaar 2024-2025 moeten leerlingen op basisscholen en in het speciaal onderwijs het zonder hun smartphone in de klas stellen.","Dat heeft demissionair **minister** Mariëlle Paul (Primair en Voortgezet Onderwijs, VVD) dinsdag bekendgemaakt in een brief aan de Tweede Kamer.",Eerder dit jaar kondigde het ministerie van Onderwijs al de komst van een landelijke richtlijn aan om de smartphone uit de klas te weren.,4,"O.wijs, Cult. & Wetensch.",✅,"O.wijs, Cult. & Wetensch.",❌,Ander/Geen,✅,"O.wijs, Cult. & Wetensch.",✅,"O.wijs, Cult. & Wetensch.",✅,"O.wijs, Cult. & Wetensch.",3,"O.wijs, Cult. & Wetensch./N","Beleid past niet op de dimensies, dus /N","O.wijs, Cult. & Wetensch./N","O.wijs, Cult. & Wetensch./N",Ander/Geen,"O.wijs, Cult. & Wetensch./L","O.wijs, Cult. & Wetensch./N","O.wijs, Cult. & Wetensch./N"
36315804e5e29b22ae29048910cb2f9bd16fa0486317de0ad4de33c8-5-Overig,"En Rutte ging weer flyeren.,Hij wil het zelf liever niet, maar de vraag wie dan wel, blijft deze verkiezingscampagne terugkeren.",**NSC-lijsttrekker** Pieter Omtzigt zei zaterdagavond bij Nieuwsuur dat het „een mogelijkheid” is dat zijn partij iemand van buiten vraagt om premier te worden als NSC op 22 november de grootste wordt.,"„Daar zijn we nog niet uit als partij”, zei Omtzigt.",4,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,Beter bestuur,✅,Ander/Geen,✅,Ander/Geen,4,Ander/Geen,,Ander/Geen,Ander/Geen,Ander/Geen,Beter bestuur/L,Ander/Geen,Ander/Geen
3ed8d9d1a609f6f5b36a0610844dcd4460f5a5a9c72dd05ed9ea507a-6-VVD,Michel van Bergen,**VVD** wil doorpakken na sneuvelen van windmolens Noorder IJplas,’Vertrouwen in provincie is extreem laag’,4,Milieu & klimaat,✅,Milieu & klimaat,❌,Ander/Geen,✅,Milieu & klimaat,✅,Milieu & klimaat,✅,Milieu & klimaat,4,Milieu & klimaat/N,Het is niet duidelijk wat 'doorpakken' hier betekent. ,Milieu & klimaat/N,Milieu & klimaat/N,Ander/Geen,Milieu & klimaat/N,Milieu & klimaat/N,Milieu & klimaat/N
